!
! Title: tmp
! Last modified: 2024-12-20T21:56:54.760Z
!
! Compiled by @adguard/hostlist-compiler v1.0.29
!
@@broadcastlv.chat.bilibili.com^
@@m.video.xiaomi.com
@@qlogo.cn^
@@|abtest3-misc-lf.zijieapi.com^
@@|api.iplay.163.com
@@|down.360safe.com^
@@|img.galaxyappstore.com^
@@|img.samsungapps.com^
@@|img.ssl.msdk.qq.com^
@@|img1.360buyimg.com^
@@|log5-applog-lf.fqnovel.com^
@@|m.image.so.com^
@@|reading.snssdk.com^
@@|tnc3-aliec2.snssdk.com^
@@|v*-fq-tts.fqnovelvod.com^
@@||view.inews.qq.com^$important
@@||vip-pro.m.yhd.com^$important
@@||vip.iqiyi.com^$important
@@||vmware.com^$important
@@||volcengine-cache-weboffice.wpscdn.cn^$important
@@||volcengine-kdocs-cache.wpscdn.cn^$important
@@||vps.uc.cn^
@@||vv.video.qq.com^$important
@@||w.pandora.xiaomi.com^$important
@@||w8.com.cn^
@@||waapdg.jd.com^$important
@@||waimai-guide.ele.me^$important
@@||wallpaper.cdn.pandora.xiaomi.com^$important
@@||wan.baidu.com^
@@||wap.cmpassport.com^$important
@@||wappass.baidu.com^
@@||wb.amap.com^$important
@@||wbapp.mobile.sina.cn^$important
@@||we.tl^$important
@@||web.vip.miui.com^$important
@@||webcast-open.douyin.com^$important
@@||weidian.com^$important
@@||wgo.mmstat.com^
@@||widget.gleamjs.io^
@@||widget.mibbit.com^$important
@@||wifi.vivo.com.cn^$important
@@||wiki.ad-gone.com
@@||wl.jd.com^
@@||wl.jd.com^$important
@@||wm.makeding.com^$important
@@||wmflabs.org^
@@||wodenongtian.com^$important
@@||woniu.com^
@@||work.weixin.qq.com^$important
@@||world.qpic.cn^$important
@@||worldwide.sogou.com^$important
@@||wqsd.jd.com
@@||ws.ribaoapi.com^$important
@@||ww1.lanzous.com^$important
@@||ww12.lanzous.com^$important
@@||wwo.wps.cn^$important
@@||www-env.dropbox-dns.com^$important
@@||www.123pan.com^$important
@@||www.alidns.com^$important
@@||www.blogger.com^$important
@@||www.chemdraw.com.cn^$important
@@||www.cmpassport.com^$important
@@||www.crossoverchina.com^$important
@@||www.google.com^$important
@@||www.googleadservices.com^$important
@@||www.gstatic.com
@@||www.gstatic.com^$important
@@||www.iqiyi.com^$important
@@||www.jiaoyimao.com^$important
@@||www.kanjiantu.com^$important
@@||www.kdocs.cn^$important
@@||www.lsds.cn^$important
@@||www.maimemo.com^$important
@@||www.manhuabei.com^$important
@@||www.msftconnecttest.com^$important
@@||www.ntdtv.com^$important
@@||www.nuomiphp.com^$important
@@||www.paypalobjects.com^$important
@@||www.recaptcha.net^$important
@@||www.tudou.com^$important
@@||www.xvideos.com^$important
@@||www.youtube-nocookie.com
@@||www.youtube.com^$important
@@||www1.appcleanermac.com^$important
@@||wx.17u.cn^$important
@@||wx2.sinaimg.cn^$important
@@||wxapp.lvyadx.cn^
@@||wxsnsdy.wxs.qq.com^$important
@@||wxsnsencsvp.wxs.qq.com^$important
@@||x6img.com^
@@||xhslink.com^$important
@@||xiaoshuo.wtzw.com^$important
@@||xifuquan.com^
@@||xj-n-tax.gov.cn^
@@||xlivesex.com^
@@||xn--ngstr-lra8j.com^$important
@@||xvideos.com^$important
@@||xzz.xiaomin.tech^$important
@@||ydstatic.com^$important
@@||yhd.com^$important
@@||yixiu-abtest.alicdn.com^$important
@@||ykimg.com^$important
@@||youtu.be^$important
@@||youtube-nocookie.com
@@||youtubei.googleapis.com^$important
@@||yoyodadada.lanzouw.com^$important
@@||yule.sohu.com^
@@||yun.duiba.com.cn^$important
@@||yun.rili.cn^$important
@@||yunjiasu.com^
@@||yybadaccess.3g.qq.com^$important
@@||z.weixin.qq.com^$important
@@||zazhipu.com^
@@||zconfig.alibabausercontent.com^
@@||zhan.vivo.com.cn^$important
@@||zhuti.xiaomi.com^
@@||zhwnlapi.etouch.cn^$important
@@||zkres.myzaker.com^$important
@@||zm.sm-tc.cn^$important
@@||ztgame.com^
similarweb.com^
||*-*.ad*kwai.com^
||*-ad-sign.byteimg.com^
||*-ad.a.yximgs.com^
||*-ad.wtzw.com^
||*-applog.fqnovel.com^
||*-be-pack.pglstatp-toutiao.com^
||*-data.ads.heytapmobi.com^
||*.365dmp.com^
||*.8le8le.com^
||*.ads.heytapmobi.com^
||*.ads.huawei.com.au^
||*.ads.huawei.com^
||*.anythinktech.com^
||*.beizi.biz^
||*.cmgadx.com^
||*.diwodiwo.xyz^
||*.dns.cross.gt^
||*.gamecenter.qq.com^
||*.gdt.qq.com^
||*.hubcloud.com.cn^
||*.ksyungslb.com^
||*.nstool.ntes53.netease.com^
||*.p2p.huya.com^
||*.qc.bsccdn.net^
||*.retail.n.weimob.com^
||*.saxysec.com^
||*.sigmob.cn^
||*.va.huya.com^
||*.vegslb.com^
||*.weilayun.com^
||*8le8le.com^
||*MobadsSdk*^
||*ad-pattern*^
||*ad-tracking.dewu.com^
||*admobile.top^
||*ads-track*^
||*dy-pic*.iqiyipic.com^
||*get-ads*^
||*getappmsgad*^
||*igd.xml*^
||*isAds*^
||*miaozhen.com^
||*mobads*^
||*snscosdownload*^
||*tianmu.mobi^
||*umeng.com^
||*vmind.qqvideo.tc.qq.com^
||*yst.aisee.tv^
||*zhangyue.net^
||04101115zzqzzq.metalnews.cn^$important
||0i.metalnews.cn^$important
||0stats.com^
||1.feihua.com^
||1233azpupg05.com^$important
||1338999.com^
||1377a.xyz^
||1640831964042.se-life.cn^
||180zhengkkl.com^
||18479.pw^
||188555.com^
||1rtb.net^
||2023musk.net^
||2052.flash2-http.qq.com^
||21511.ua96.com^$important
||222-76-2-45-yf4b1e07.ksyungslb.com^
||2404mc.2tsfdcp.com^$important
||2409-8754-8310-35--3.volcsirius.com^
||24smi.net^
||269335.com^$important
||26v8aqv56.cc^
||273343.com^$important
||2cm.fullstack.vip^
||2cm.fullstack.vip^$important
||2e7zgbpky6h.chinese.freecodecamp.org^
||2fzn4.xyz^
||2vjtskggs3agibm0o7cc9d28ubvk0cmgd9j87nv7uchurn61a50vvtef.weilayun.com^
||35072.net^$important
||3gsoftfile.tc.qq.com^
||3gsoftfile.tcdn.qq.com^
||3nnc0at.xyz^$important
||3p4.cn^
||49789c.com^
||4a9.cn^
||4h9cqt4acsaw-1318638261.cos.ap-chengdu.myqcloud.com^$important
||4l7e.top^
||4pn.cn^
||4po6iqp9.cn^
||55001.fyi^
||5598tp.com^
||5afc8f3239.com^
||5eucpusr8lbadd6e66vmuv1sok57bf04dcdpidko5hpg5od8erhfuuoo.saxysec.com^
||5hz.org^
||5ityx.com^
||63797b.com^$important
||660pxbm.top^
||688mob.com^
||69852b1734.com^
||6ab77a3dad.com^
||6c8d.top^
||6nxdfc.top^
||6osurvos.fn.bytedance.net^
||7067.top^
||71360.com^
||71507.net^$important
||737qq.pw^$important
||737s.pw^
||7566dh1.com^
||7566dh9.com^
||778538.com^
||785008.com^
||7859tz10.com^
||7zz3maneujdf.me^
||8122888tp.com^
||830sp.com^
||84652.net^$important
||84893573.com^
||86649334.com^
||87012670.com^
||87318.xyz^
||87336.xyz^
||87367.xyz^
||90fcw.cn^
||90nw.com^
||9129666tp.com^
||91pions.com^
||91polkmj.com^
||9831tc.com^
||9b3247.com^
||9c4fa152a6.com^
||9pyfqzkqqwiy.me^
||a-qmad.qimao.com^
||a-qmad.qm989.com^
||a-remad.qm989.com^
||a.8916a.xyz^$important
||a.ac.qq.com^
||a.acvx.host^
||a.dxzy163.com^
||a.ssl.msdk.qq.com^
||a.tikotkn.com^
||a0.app.xiaomi.com^
||a1.alibabausercontent.com^
||a1.xn--w9qw2i396a4i5a.xn--fiqs8s^$important
||a13.xn--vhqt2hvuhr1h113abiq.xn--fiqs8s^$important
||a6-remad.qm989.com^
||a8.creativevillage.ne.jp^
||a8.obihiro-butaichi.jp^
||a8clk.shop.shareme.jp^
||a8clk.www.jaf.or.jp^
||a8cv.bonaventura.shop^
||a8cv.udition.jp^
||a8lp-tebiki.e-sogi.com^
||aa.birdgesdk.com^
||aadservice.sigmob.cn^
||aaid.umeng.com^
||abe.ymmiyun.com^
||abolid.com^
||abot.pos.baidu.com^
||absod.video.iqiyi.com^
||absorbingconstitution.com^
||abtest*-misc-lf.zijieapi.com^
||abtest-ch.snssdk.com^
||abtest.alibaba.com^
||abtest3-misc-hl.zijieapi.com^
||abtest3-misc-lq.zijieapi.com^
||ac.o2.qq.com^
||acaupail.net^
||acc.qq.com^
||access*.tpns.tencent.com^
||access.if.iqiyi.com^
||access.pangolin-sdk-toutiao-*.com^
||access.pangolin-sdk-toutiao-b.com^
||access.toggle.qq.com^
||access1.tpns.tencent.com^
||accomplishmentmentalresurrection.com^
||ack.tuisong.baidu.com^
||acquirethem.com^
||acs.m.taobao.com^
||acs4baichuan.m.taobao.com^
||act.qq.com^
||act.vip.iqiyi.com^
||actfile.cdn.pandora.xiaomi.com^
||activeqq.3g.qq.com^
||activity-ag.awemeughun.com^
||activity.baidu.com^
||activity.youku.com^
||ad-*file.myqcloud.com^
||ad-audit-provider.soulapp.cn^
||ad-cdn.qtfm.cn^
||ad-cmp.hismarttv.com^
||ad-download.hismarttv.com^
||ad-experience.bytedance.com^
||ad-h5-cdn.soulapp.cn^
||ad-h5-station-cdn.soulapp.cn^
||ad-imp.hismarttv.com^
||ad-log-upload-os.hoyoverse.com^
||ad-log-upload.mihoyo.com^
||ad-miner.com^
||ad-monitor.sh9130.com^
||ad-r-t.soulapp-inc.cn^
||ad-r.soulapp.cn^
||ad-reward.soulapp.cn^
||ad-rs6-bjmt-platform34.idcyz.hb1.kwaidc.com^
||ad-rs6-bjmt5406.idcyz.hb1.kwaidc.com^
||ad-rs6-bjmt5409.idcyz.hb1.kwaidc.com^
||ad-sdk-config.youdao.com^
||ad-sdk.huxiu.com^
||ad-sdk.lenovomm.com^
||ad-ssp-engine-qa-ct.soulapp-inc.cn^
||ad-static.ssread.cn^
||ad-test6.sm.cn^
||ad-trace.lenovomm.com^
||ad-union-e.ssread.cn^
||ad.12306.cn^
||ad.api.zaibiao.cn^
||ad.bczcdn.com^
||ad.bwton.com^
||ad.byted.org^
||ad.caiyunapp.com^
||ad.cmvideo.cn^
||ad.cyapi.cn^
||ad.e.kuaishou.com^
||ad.infoseek.com^
||ad.intl.xiaomi.com^
||ad.k98y.cn^
||ad.letmeads.com^
||ad.lovefree.cc^
||ad.mcloud.139.com^
||ad.mi.com^
||ad.oceanengine.com.queniukw.com^
||ad.oceanengine.com.w.cdngslb.com^
||ad.oceanengine.com^
||ad.partner.gifshow.com^
||ad.qingcigame.com^
||ad.qq.com^
||ad.qun.qq.com^
||ad.shunchangzhixing.com^
||ad.tencentmusic.com^
||ad.tianmu.mobi^
||ad.toutiao.com^
||ad.us.sinaimg.cn^
||ad.v6.kuaishou.cn^
||ad.weixin.qq.com^
||ad.wtzw.com^
||ad.wx.com^
||ad.xiaohongshu.com^
||ad.xiaomi.com^
||ad.xmmnsd.com^
||ad.xmmnsl.com^
||ad.zhuanzhuan.com^
||ad.zijieapi.com^
||ad1.xiaomi.com^
||ada.baidu.com^
||adash-emas.cn-hangzhou.aliyuncs.com^
||adash.m.taobao.com^
||adash.man.aliyuncs.com^
||adashbc.m.taobao.com^
||adashx.m.taobao.com^
||adashx.ut.cainiao.com^
||adashx.ut.dingtalk.com^
||adashx.ut.youku.com^
||adasiatagmanager.appspot.com^
||adbehavior.ximalaya.com^
||adbsdk.flyermobi.com^
||adcaffe-bard.atcloudbox.com^
||adcdn.tencentmusic.com^
||adcdn6.tencentmusic.com^
||addata.jd.com^
||aden.baidu.com^
||adeng.lebo.cn^
||adfilter.imtt.qq.com^
||adgame.waimai.meituan.com^
||adim.pinduoduo.com^
||adimg.uve.weibo.com^
||adisaid.cn^
||adiu.amap.com^
||adlog.qingting.fm^
||adlog.vivo.com.cn^
||admob.com^
||admore.cps.zaibiao.cn^
||adn.insight.ucweb.com^
||adn.yolinkmob.com^
||adoptimize.info^
||adping.qq.com^
||adpm.app.qq.com^
||adrdir.qq.com^
||adreq.vivo.com.cn^
||ads*-normal*.zijieapi.com^
||ads*-normal-*.zijieapi.com^
||ads*-normal.zijieapi.com^
||ads*.api.leiniao.com^
||ads*.xhscdn.com^
||ads*.zijieapi.com^
||ads*kugou.com^
||ads-api-o.api.leiniao.com^
||ads-api.tiktok.com^
||ads-c-1854119718.us-west-1.elb.amazonaws.com^
||ads-dev.pinterest.com^
||ads-drcn.platform.hihonorcloud.com^
||ads-img-al.xhscdn.com^
||ads-lb.serving-sys.cn^
||ads-marketing-vivofs.vivo.com.cn
||ads-marketing-vivofs.vivo.com.cn^
||ads-privacy-api.prd.mz.internal.unity3d.com^
||ads-sg.tiktok.com
||ads-sg.tiktok.com^
||ads-shopping.shouqianba.com^
||ads-union.jd.com^
||ads-video-1251524319.cos.ap-shanghai.myqcloud.com^
||ads-video-al.xhscdn.com^
||ads.*.kugou.com^
||ads.adfox.ru^
||ads.api.fakeloc.cc^
||ads.api.lerist.cc^
||ads.bjlxin.cn^
||ads.chinaums.com^
||ads.chuanmeixing.com^
||ads.cup.com.cn^
||ads.game.iqiyi.com^
||ads.games.laohu.com^
||ads.google.cn^
||ads.google.com^
||ads.huawei.com^
||ads.linkedin.com^
||ads.music.126.net^
||ads.oneway.mobi^
||ads.pinterest.com^
||ads.privacy.qq.com^
||ads.serving-sys.cn^
||ads.sohu.com^
||ads.sunmaker.com^
||ads.superawesome.tv^
||ads.themoneytizer.com^
||ads.tiktok.com^
||ads.tnt.tv^
||ads.union.jd.com^
||ads.uutest.cn^
||ads.ysepay.com^
||ads.zhinengxiyifang.cn^
||ads.zijieapi.com^
||ads3-normal-hl.zijieapi.com^
||ads3-normal-lf.zijieapi.com.skyworth^
||ads3-normal-lf.zijieapi.com^
||ads3-normal-lq.zijieapi.com^
||ads3-normal.zijieapi.com^
||ads3.fingersoft.net^
||ads30.adcolony.com^
||ads5-normal-hl.zijieapi.com^
||ads5-normal-lf.zijieapi.com.skyworth^
||ads5-normal-lf.zijieapi.com^
||ads5-normal-lq.zijieapi.com.c.dsa.cdnbuild.net^
||ads5-normal-lq.zijieapi.com^
||ads5-normal.zijieapi.com^
||adsbdfs.heytapimage.com^
||adscdn.baidu.com^
||adsclick.qq.com^
||adsdk.9imobi.com^
||adsdk.idmzj.com^
||adsdk.state.duoku.com^
||adsdk.vivo.com.cn^
||adsdk.whjzjx.cn^
||adsdkapi.dxys.pro^
||adse.wsa.ximalaya.com^
||adse.ximalaya.com^
||adsehera.ximalaya.com^
||adsense.7723.com^
||adsense.com^
||adsense.html5.qq.com^
||adsensecustomsearchads.com^
||adsenseformobileapps.com^
||adserv.ontek.com.tr^
||adserver.html.it^
||adserver.lostreality.com^
||adserver.unityads.unity3d.com^
||adservice.aiyouaiyou.cn^
||adservice.google.cn^
||adservice.google.com^
||adservice.kugou.com^
||adservice.sigmob.cn^
||adserviceretry.kglink.cn^
||adserviceretry.kugou.com^
||adserving-oss.bangdao-tech.com^
||adsessionserv.com^
||adsfile.qq.com^
||adsfile20.bssdlbig.kugou.com^
||adsfilebssdlbig.*.kugou.com^
||adsfilebssdlbig.ali.kugou.com^
||adsfileretry.service.kugou.com^
||adsfs.heytapimage.com^
||adsgroup.qq.com^
||adshare.toutiao.com^
||adshmct.qq.com^
||adshmmsg.qq.com^
||adskp.org^
||adslvfile.qq.com^
||adslvseed.qq.com^
||adsmind.apdcdn.tc.qq.com^
||adsmind.gdtimg.com.svideolego-dk.sched.dcloudstc.com^
||adsmind.gdtimg.com^
||adsmind.tc.qq.com^
||adsmind.ugdtimg.com^
||adsmogo.com^
||adsolution.imtt.qq.com^
||adsoptimal.com^
||adsqqclick.qq.com^
||adsrich.qq.com^
||adsrv.lua.pl^
||adss.video.qq.com^
||adstage-analytics.herokuapp.com^
||adstats.tencentmusic.com^
||adstextview.qq.com^
||adstracking.shuwenkeji.cn^
||adstrategy.biz.weibo.com^
||adsview.qq.com^
||adsview2.qq.com^
||adtest.tencentmusic.com^
||adtrack.e.kuaishou.com^
||adtrack.quark.cn^
||adtrack.uc.cn^
||adtracker.medproad.com^
||adui.tg.meitu.com^
||adukwai.com^
||adv.app.qq.com^
||adver.qq.com^
||adversaldisplay.com^
||advert.swiftpass.cn^
||advert.tadu.com^
||advertiseonbing.azureedge.net^
||advertisercommunity.com^
||advertiserscommunity.com^
||advertising-api-eu.amazon.com^
||advertising.apple.com^
||advertising.twitter.com^
||advertising.yahoo.com^
||advertising.yandex.ru^
||advice-ads.s3.amazonaws.com^
||advimage.bolink.club^
||advserver.cgv.vn^
||adwords-community.com^
||adwords.com^
||adwordsexpress.com^
||adx-*anythinktech.com^
||adx-bj-req.anythinktech.com^
||adx-bj.anythinktech.com^
||adx-cn.ads.vungle.com^
||adx-core.youku.com^
||adx-data.yfanads.com^
||adx-open-service.youku.com^
||adx.ads.heytapmobi.com^
||adx.maplehaze.cn^
||adx.op.cp18.ott.cibntv.net^
||adx.zuoyebang.com^
||adxlog-adnet.vivo.com.cn^
||adxlog.vivo.com.cn^
||adxstatic.vivo.com.cn^
||adzincome.in^
||aedns.weixin.qq.com^
||aefdcxoi.com^
||aegis.qq.com^
||aeventlog.beacon.qq.com^
||aexception.bugly.qq.com^
||afd.baidu.com^
||afdconf.baidu.com^
||affbot3.com^
||affiliates.minglematch.com^
||affiliationjs.s3.amazonaws.com^
||afraid-standard.pro^
||ag.qq.com^
||agent.sj.qq.com^
||agstat.html5.qq.com^
||ahf.bugly.qq.com^
||ahp10.site^
||ai.login.umeng.com^
||aibreeno.com^
||aiclk.com^
||aid.video.qq.com^
||aifwjekfe.xyz^
||aiseet.atianqi.com^
||aishang.bid^
||aisite.wejianzhan.com^
||aixiumeiwusf911.cdty.org.cn^$important
||ali-ad.a.yximgs.com^
||ali-stats.jpush.cn^
||aliyuncoccdncmnet-hn.inter.iqiyi.com^
||alog-default.umeng.com^
||alog.umeng.co^
||alogs.umeng.com^
||alogs.umengcloud.com^
||alogsus.umeng.com^
||alogsus.umengcloud.com^
||alogus.umeng.com^
||alpha.telemetry.microsoft.com^
||alrightastound.com^
||als.baidu.com^
||alstest.baidu.com^
||am3-745151.xyz^$important
||amadeus--box-10909--www-zhihu-com.zpres.zhihu.com^
||amazonaax.com^
||amcn.bytedance.com^
||amdc.m.taobao.com^
||amdcopen.m.taobao.com^
||amltaqap.com^
||amsweb-cdn-gz-*.file.myqcloud.com^
||amsweb-cdn-gz-1258344696.file.myqcloud.com^
||amxcsxj.pl.haohaohao17.xyz^$important
||amxpj.pl.haohaohao17.xyz^$important
||amynx.com^
||analy.qq.com^
||analytics.126.com^
||analytics.95516.com^
||analytics.libertymutual.com.edgekey.net^
||analytics.map.qq.com^
||analytics.meituan.net^
||analytics.s3.amazonaws.com^
||analytics.snssdk.com^
||analyticsengine.s3.amazonaws.com^
||andes.tech^
||android.bugly.qq.com^
||android.rqd.qq.com^
||androiddownload.damai.cn^
||anian1.weebly.com^
||anon-stats.eff.org^
||anti-sdk-report.m.jd.com^
||anxioushatedconservation.com^
||anyihua.msxf.com^$important
||anythinktech.com^
||apd-*.v.smtcdns.com^
||apd-pcdnvodstat.teg.tencent-cloud.net^
||apd-pcdnwxlogin.teg.tencent-cloud.net^
||apd-pcdnwxnat.teg.tencent-cloud.net^
||apd-pcdnwxstat.teg.tencent-cloud.net^
||apd-ugcvlive.apdcdn.tc.qq.com^
||apd-vlive.apdcdn.tc.qq.com^
||apd-vodp2plogin.teg.tencent-cloud.net^
||apd-vodp2pnat.teg.tencent-cloud.net^
||api-access.pangolin-sdk-toutiao*.com^
||api-access.pangolin-sdk-toutiao-*.com^
||api-access.pangolin-sdk-toutiao-b.com^
||api-access.pangolin-sdk-toutiao.com.queniuyk.com^
||api-access.pangolin-sdk-toutiao.com^
||api-access.pangolin-sdk-toutiao1.com^
||api-ad-product.huxiu.com^
||api-cfg.wtzw.com^
||api-cloudfalcon.hismarttv.com^
||api-cn.open.heytapmobi.com^
||api-dynhost.hismarttv.com^
||api-e189.21cn.com^
||api-env.dropbox-dns.com^
||api-fc.dutils.com^
||api-flow.flyme.cn^
||api-fp-retry-bj.fengkongcloud.com^
||api-gps.hismarttv.com^
||api-gw.wtzw.com^
||api-htp.beizi.biz^
||api-p*.mobsurl.com^
||api-p*.yksdks.com^
||api-p1.yksdks.com^
||api-p4.yksdks.com^
||api-push.in.meizu.com^
||api-push.meizu.com^
||api-sc.wtzw.com^
||api-share.mob.com^
||api-shoppingguider.hismarttv.com^
||api-t.iqiyi.com^
||api-ucc.soulapp.cn^
||api-unisearch.hismarttv.com^
||api-vidaaasst.hismarttv.com^
||api-yuedu.iqiyi.com^
||api-zhibo.qtfm.cn^
||api.ad.xiaomi.com^
||api.ads66.com^
||api.adserver.jvmai.com^
||api.afdback.ppsimg.com^
||api.bugly.qq.com^
||api.cgyx.tv^$important
||api.chcatv.hismarttv.com^
||api.e.kuaishou.cn^
||api.e.kuaishou.com^
||api.eu.hismarttv.com^
||api.euro.hismarttv.com^
||api.fanqiesdk.com^
||api.fqnovel.com^
||api.globalphone.hismarttv.com^
||api.higame.hismarttv.com^
||api.hismarttv.com^
||api.htp.hubcloud.com.cn^
||api.hzsanjiaomao.com^
||api.iegadp.qq.com^
||api.installer.xiaomi.com^
||api.iplay.ntes53.netease.com^
||api.jdapi.com^
||api.jietuhb.com^
||api.juliangcili.com^
||api.kuaishouzt.com^
||api.kwaizt.com^
||api.liumingye.cn^
||api.megvii.com^
||api.miui.security.xiaomi.com^
||api.myadsget.com^
||api.open.adsaide.cn^
||api.playlet.qq.com^
||api.qttunion.com^
||api.revenuads.com^
||api.sa.hismarttv.com^
||api.sec.miui.com^
||api.share.mob.com^
||api.sm.cn^
||api.tencentmusic.com^
||api.th.wanzjhb.com^
||api.us.hismarttv.com^
||api.userstyles.org^
||api.verify.mob.com^
||api.vip.ptqy.gitv.tv^
||api.wqycq.com^
||api.wtzw.com^
||api.x8zs.com^$important
||api.xahc971.com^
||api.yfanads.com^
||api.youtu.qq.com^
||api.yuedu.dns.iqiyi.com^
||api01pbmp.zhuishushenqi.com^
||api02u58f.zhuishushenqi.com^
||api1.kwaixiaodian.com^
||api2.kwaixiaodian.com^
||api3-normal-c.amemv.com^
||api3-normal-hl.fqnovel.com^
||api3-normal-lf.fqnovel.com^
||api3-normal-lq.fqnovel.com^
||api5-normal-hl.fqnovel.com^
||api5-normal-lf.fqnovel.com^
||api5-normal-lq.fqnovel.com^
||api7.tuisong.baidu.com^
||apidns-js.kwd.inkuai.com^
||apihb6.ksapisrv.com^
||apijsv6.gifshow.com^
||apijsv6.ksapisrv.com^
||apilog.mytvnet.vn^
||apisix-test.iqiyi.com^
||apk-lb-json.fodexin.com^
||apm.app.coc.10086.cn^
||apmplus.volces.com^
||apollo.map.qq.com^
||app-advertise.zhihuishu.com^$important
||app-iq6elgdk.joxx.cn^$important
||app-log.dewu.com^
||app-preload.iqiyi.com^
||app.duxiaoman.com^
||app.duxiaomanfintech.com^
||app.fairparkdallas.com^
||app.fashalot.com^
||app.log.nf.migu.cn^
||app.okstate.com^
||app.pulsatehq.com^
||app.pyypl.io^
||app.rm
||app.thestaxapp.com^
||appcfg.v.qq.com^
||appchannel.html5.qq.com^
||appcloud2.zhihu.com^
||appdist.360os.com^
||appdownload.youku.com^
||appi.qijizuopin.com^
||appicsh.qq.com^
||applog-perf.uc.cn^
||applog.reader.qq.com^
||applog.snssdk.com^
||applog.uc.cn^
||applog.zijieapi.com^
||appmetrica.yandex.ru^
||apppush.xiaohongshu.com^
||apps.bytesfield-b.com^
||apps.bytesfield.com^
||apps.oceanengine.com^
||appstore.qzone.qq.com^
||appstoreonrt-stsdk.vivo.com.cn^
||appstoreort-stsdk.vivo.com.cn^
||appsupport.qq.com^
||appupgrade.vivo.com.cn^
||aq-ad-h5-fe.c.t.soulapp-inc.cn^
||aq.qq.servirce.com^
||aqdlt.com^
||aqdz149.com^
||aqdz91.com^
||ards.iqiyi.com^
||arkrecode.ero-labs.website^$important
||arm.z74d.cn^$important
||arm.z74d.com^$important
||artpp-vivofs.vivo.com.cn^
||as.weixin.qq.com^
||as.yyymvp.com^
||asdqfdfb.www71685a.com^
||asimov-win.settings.data.microsoft.com.akadns.net^
||asr-server.soulapp.cn^
||assets.salesmartly.com^$important
||assets.zhutile.com^
||astat.bugly.qq.com^
||astrategy.beacon.qq.com^
||at.umeng.com^
||au.umeng.co^
||au.umeng.com^
||audid-api.taobao.com^
||audid.umeng.com^
||auni.telecome.cn^
||auni.unioncom.cc^
||auth-uploads.dhcc.wang^
||auto423.com^$important
||avatar.confong.cn^
||avlstatic.vivo.com.cn^
||award.xmcdn.com^
||aweme.snssdk.com^
||awiudbyqbpo.com^
||az*-upload-js.gifshow.com^
||az*-upload.ksapisrv.com^
||az.appstore.vivo.com.cn^
||az2-api-js.gifshow.com^
||az2-upload-js.gifshow.com^
||az4-upload.ksapisrv.com^
||azhibo.com^$important
||b.qchannel03.cn^
||b05.asia-sdbq.com^$important
||b1-data.ads.heytapmobi.com^
||b2.ghj7l.com^
||b269.photo.store.qq.com^
||b2b.baidu.com^
||b5.xn--kcr500a391b.xn--io0a7i^$important
||b57s7ay2um5w.626772.com^$important
||b7h.top^$important
||b8.xn--w9qw2i396a4i5a.xn--fiqs8s^$important
||badjs.qq.com^
||badjs.weixinbridge.com^
||baichuan-sdk.alicdn.com^
||baichuan-sdk.taobao.com^
||baidu-mipdx.cn.miaozhen.com^
||baiducdnct.inter.iqiyi.com^
||baishan.cdn.adintl.cn^
||bar-i.iqiyi.com^
||bat.r.msn.com^
||battlekun.com^
||bc2n2q6kt.cc^
||bcnsport.us^
||bcydy.com^
||bdapi-ads.realmemobile.com^
||bdapi-in-ads.realmemobile.com^
||bdapi.ads.heytapmobi.com^
||bdbus-turbonet.baidu.com^
||bdlog.tanx.com^
||bds.snssdk.com^
||bdsp.x.jd.com^
||bdxiguaimg.com^
||bdyingxiaocms.cdn.bcebos.com^
||beacon-api.aliyuncs.com^
||beacon.qq.com^
||beacons.gvt2.com^
||beizi.biz^
||bes-mtj.baidu.com^
||beta2-ad-open-api.test.gifshow.com^
||bi-sensors.duxiaoman.com^
||bid-adx.vlion.cn^
||bigdatacloud.net^
||bj.openstorage.cn^
||bj.vip.waf.dns.iqiyi.com^
||bjm.1vkx.cn^
||bk.info.zb.qq.com^
||bk23de3dgd.cc^
||bkcommdata.v.qq.com^
||bksoup.v.qq.com^
||bkvv.video.qq.com^
||blackhole.m.jd.com^
||book.d.ireader.com^
||bootpreload.uve.weibo.com^
||bootrealtime.uve.weibo.com^
||boss.qzone.qq.com^
||bqq.gtimg.com^
||brandadsstatic.vivo.com.cn^
||breenomeet.cc^
||broadcast.chat.bilibili.com^
||browser.sentry-cdn.com^
||browser.vivo.com.cn^
||browserbook.vivo.com.cn^
||browserkernel.baidu.com^
||browserplat.vivo.com.cn^
||bs-adaptive.pull.yximgs.com^
||bs.l.qq.com^
||bsrv.qq.com^
||bsync3-normal-lq.zijieapi.com^
||btggafie.a.mgqhau.top^$important
||btrace.qq.com^
||btrace.video.qq.com^
||bugly.qq.com^
||bugreportv2.qq.com^
||buildingdoodlesquare.com^
||buluo.qq.com^
||business-ad.cdn-go.cn^
||business-qnpcdn.msstatic.com^
||business.msstatic.com^
||bw885.vip^$important
||bwy1.pupuapi.com^
||bytedanceapi.com^
||bzres.yigomob.com^
||c-adash.m.taobao.com^
||c-nfa.jd.com^
||c.ads.rgyun.com^
||c.bidtoolads.com^
||c.cnzz.com^
||c.fa.jd.com^
||c.gdt.qq.com^
||c.gj.qq.com^
||c.isdspeed.qq.com^
||c.l.qq.com^
||c.pc.qq.com^
